convergence_threshold,divergence_threshold,atr_multiplier_stop,atr_multiplier_target,max_hold_bars,sharpe_ratio,total_return,max_drawdown,win_rate,profit_factor,num_trades,consistency_score,success
0.2,0.3,1.5,2.0,30,0.9228248306685892,2.1,0.9671848013816925,56.00000000000001,1.740432612312812,25,74.70422555364232,True
0.2,0.3,1.5,2.0,50,0.9228248306685892,2.1,0.9671848013816925,56.00000000000001,1.740432612312812,25,74.70422555364232,True
0.2,0.3,1.5,2.0,40,0.9228248306685892,2.1,0.9671848013816925,56.00000000000001,1.740432612312812,25,74.70422555364232,True
0.4,0.2,1.0,1.5,30,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.0,2.0,30,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.0,1.5,50,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.0,1.5,40,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,1.5,30,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,1.5,40,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,1.5,50,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,2.0,30,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,2.0,40,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.5,2.0,50,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.0,2.0,50,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.4,0.2,1.0,2.0,40,0.907231498872415,0.13999999999999999,0.015,100.0,inf,1,,True
0.2,0.2,1.5,2.0,50,0.6150293549024316,1.35,0.9664217740742567,54.83870967741935,1.4732704402515724,31,74.7620426042246,True
0.2,0.2,1.5,2.0,30,0.6150293549024316,1.35,0.9664217740742567,54.83870967741935,1.4732704402515724,31,74.7620426042246,True
0.2,0.2,1.5,2.0,40,0.6150293549024316,1.35,0.9664217740742567,54.83870967741935,1.4732704402515724,31,74.7620426042246,True
0.2,0.3,1.5,1.5,30,0.3614114339444973,0.77,0.972463408583478,51.724137931034484,1.2472972972972973,29,56.89005877971781,True
0.2,0.3,1.5,1.5,40,0.3614114339444973,0.77,0.972463408583478,51.724137931034484,1.2472972972972973,29,56.89005877971781,True
0.2,0.3,1.5,1.5,50,0.3614114339444973,0.77,0.972463408583478,51.724137931034484,1.2472972972972973,29,56.89005877971781,True
0.2,0.3,1.0,2.0,40,0.2034210437513302,0.43,1.394302848575712,41.37931034482759,1.1507208387942334,29,45.77513675265247,True
0.2,0.3,1.0,2.0,30,0.2034210437513302,0.43,1.394302848575712,41.37931034482759,1.1507208387942334,29,45.77513675265247,True
0.2,0.3,1.0,2.0,50,0.2034210437513302,0.43,1.394302848575712,41.37931034482759,1.1507208387942334,29,45.77513675265247,True
0.2,0.2,1.5,1.5,30,0.1656569021972563,0.33,1.1005899558772494,51.42857142857142,1.1296534017971758,35,69.61219645721027,True
0.2,0.2,1.5,1.5,40,0.1656569021972563,0.33,1.1005899558772494,51.42857142857142,1.1296534017971758,35,69.61219645721027,True
0.2,0.2,1.5,1.5,50,0.1656569021972563,0.33,1.1005899558772494,51.42857142857142,1.1296534017971758,35,69.61219645721027,True
0.3,0.2,1.0,2.0,30,0.06213779844237295,0.09,1.0536255653297548,53.84615384615385,1.0842391304347827,13,80.51940615830046,True
0.3,0.2,1.0,2.0,40,0.06213779844237295,0.09,1.0536255653297548,53.84615384615385,1.0842391304347827,13,80.51940615830046,True
0.3,0.2,1.0,2.0,50,0.06213779844237295,0.09,1.0536255653297548,53.84615384615385,1.0842391304347827,13,80.51940615830046,True
0.5,0.3,1.5,1.5,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.5,1.5,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,2.0,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.5,2.0,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.5,2.0,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,1.5,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,1.5,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,1.5,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,1.5,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,2.0,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.0,2.0,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,1.5,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,1.5,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,2.0,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,2.0,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.2,1.5,2.0,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,1.5,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,1.5,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,2.0,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.5,1.5,30,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,2.0,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,2.0,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.0,1.5,40,0.0,0.0,0.0,0.0,0.0,0,,True
0.5,0.3,1.5,2.0,50,0.0,0.0,0.0,0.0,0.0,0,,True
0.3,0.2,1.5,2.0,30,-0.06864103061160745,-0.13,0.8870284546768326,58.333333333333336,0.9650872817955112,12,66.755480350987,True
0.3,0.2,1.5,2.0,40,-0.06864103061160745,-0.13,0.8870284546768326,58.333333333333336,0.9650872817955112,12,66.755480350987,True
0.3,0.2,1.5,2.0,50,-0.06864103061160745,-0.13,0.8870284546768326,58.333333333333336,0.9650872817955112,12,66.755480350987,True
0.3,0.2,1.0,1.5,30,-0.08893962145339673,-0.13999999999999999,1.0560398505603985,53.333333333333336,0.9696969696969697,15,76.95929129034907,True
0.3,0.2,1.0,1.5,50,-0.08893962145339673,-0.13999999999999999,1.0560398505603985,53.333333333333336,0.9696969696969697,15,76.95929129034907,True
0.3,0.2,1.0,1.5,40,-0.08893962145339673,-0.13999999999999999,1.0560398505603985,53.333333333333336,0.9696969696969697,15,76.95929129034907,True
0.2,0.2,1.0,2.0,40,-0.1417300973626597,-0.32,1.394302848575712,42.857142857142854,0.9636591478696742,35,52.79718275839408,True
0.2,0.2,1.0,2.0,50,-0.1417300973626597,-0.32,1.394302848575712,42.857142857142854,0.9636591478696742,35,52.79718275839408,True
0.2,0.2,1.0,2.0,30,-0.1417300973626597,-0.32,1.394302848575712,42.857142857142854,0.9636591478696742,35,52.79718275839408,True
0.3,0.3,1.0,2.0,30,-0.18319027692997056,-0.33999999999999997,1.4319097101377218,33.33333333333333,0.8685446009389671,12,70.72061287982672,True
0.3,0.3,1.0,2.0,50,-0.18319027692997056,-0.33999999999999997,1.4319097101377218,33.33333333333333,0.8685446009389671,12,70.72061287982672,True
0.3,0.3,1.0,2.0,40,-0.18319027692997056,-0.33999999999999997,1.4319097101377218,33.33333333333333,0.8685446009389671,12,70.72061287982672,True
0.3,0.3,1.0,1.5,30,-0.18572146584351065,-0.31,1.4351921064434146,35.714285714285715,0.9014373716632443,14,61.329545302815944,True
0.3,0.3,1.0,1.5,40,-0.18572146584351065,-0.31,1.4351921064434146,35.714285714285715,0.9014373716632443,14,61.329545302815944,True
0.3,0.3,1.0,1.5,50,-0.18572146584351065,-0.31,1.4351921064434146,35.714285714285715,0.9014373716632443,14,61.329545302815944,True
0.2,0.3,1.0,1.5,30,-0.20514228597493697,-0.44999999999999996,1.545,40.0,0.9405405405405406,35,44.933244300512364,True
0.2,0.3,1.0,1.5,40,-0.20514228597493697,-0.44999999999999996,1.545,40.0,0.9405405405405406,35,44.933244300512364,True
0.2,0.3,1.0,1.5,50,-0.20514228597493697,-0.44999999999999996,1.545,40.0,0.9405405405405406,35,44.933244300512364,True
0.3,0.3,1.5,2.0,50,-0.2942421900670232,-0.5599999999999999,1.2662645196669824,36.36363636363637,0.7799564270152506,11,60.86544416985455,True
0.3,0.3,1.5,2.0,40,-0.2942421900670232,-0.5599999999999999,1.2662645196669824,36.36363636363637,0.7799564270152506,11,60.86544416985455,True
0.3,0.3,1.5,2.0,30,-0.2942421900670232,-0.5599999999999999,1.2662645196669824,36.36363636363637,0.7799564270152506,11,60.86544416985455,True
0.3,0.2,1.5,1.5,40,-0.30483425078181303,-0.5,1.1487937665451275,57.14285714285714,0.8252032520325203,14,65.56421852847014,True
0.3,0.2,1.5,1.5,30,-0.30483425078181303,-0.5,1.1487937665451275,57.14285714285714,0.8252032520325203,14,65.56421852847014,True
0.3,0.2,1.5,1.5,50,-0.30483425078181303,-0.5,1.1487937665451275,57.14285714285714,0.8252032520325203,14,65.56421852847014,True
0.3,0.3,1.5,1.5,30,-0.3795324139576229,-0.67,1.2791685404487083,38.46153846153847,0.78,13,53.90821417258938,True
0.3,0.3,1.5,1.5,50,-0.3795324139576229,-0.67,1.2791685404487083,38.46153846153847,0.78,13,53.90821417258938,True
0.3,0.3,1.5,1.5,40,-0.3795324139576229,-0.67,1.2791685404487083,38.46153846153847,0.78,13,53.90821417258938,True
0.2,0.2,1.0,1.5,50,-0.48266125630624573,-0.98,1.5650000000000002,42.5,0.8317152103559871,40,50.986559292199416,True
0.2,0.2,1.0,1.5,40,-0.48266125630624573,-0.98,1.5650000000000002,42.5,0.8317152103559871,40,50.986559292199416,True
0.2,0.2,1.0,1.5,30,-0.48266125630624573,-0.98,1.5650000000000002,42.5,0.8317152103559871,40,50.986559292199416,True
0.4,0.3,1.5,2.0,50,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.5,2.0,40,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.5,2.0,30,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.5,1.5,50,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.5,1.5,40,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.5,1.5,30,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,2.0,50,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,2.0,40,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,2.0,30,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,1.5,50,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,1.5,40,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
0.4,0.3,1.0,1.5,30,-0.5105588792538247,-0.27999999999999997,0.5534779356768885,0.0,0.0,1,,True
